DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
10076	10076	196	1	ALL	{}	THUOC10076	Thiox OD 8 ViÃªn nang SR	Thiox OD 8 Capsule SR	1		1	BENH00196	Äiá»u trá»‹ Äau do co tháº¯t cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10077	10077	69	1	ALL	{}	THUOC10077	Telpres CT 80 ViÃªn nÃ©n	Telpres CT 80 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10078	10078	69	1	ALL	{}	THUOC10078	Telvas CT LS ViÃªn nÃ©n	Telvas CT LS Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10079	10079	11	1	ALL	{}	THUOC10079	Trump D Siro	Trump D Syrup	1		1	BENH00011	Äiá»u trá»‹ Ho khan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10080	10080	69	1	ALL	{}	THUOC10080	Telma-D ViÃªn nÃ©n SR	Telma-D Tablet SR	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10081	10081	40	1	ALL	{}	THUOC10081	Tocin Eye Thuá»‘c má»¡	Tocin Eye Ointment	1		1	BENH00040	Äiá»u trá»‹ Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10082	10082	49	1	ALL	{}	THUOC10082	Tolagin 8 ViÃªn nÃ©n	Tolagin 8 Tablet	1		1	BENH00049	Äiá»u trá»‹ Äau cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10083	10083	44	1	ALL	{}	THUOC10083	Teczine CP ViÃªn nÃ©n	Teczine CP Tablet	1		1	BENH00044	Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10084	10084	47	1	ALL	{}	THUOC10084	Teneliglip-M 500 ViÃªn nÃ©n PR	Teneliglip-M 500 Tablet PR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10085	10085	47	1	ALL	{}	THUOC10085	Teniva-M Forte ViÃªn nÃ©n ER	Teniva-M Forte Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10086	10086	217	1	ALL	{}	THUOC10086	Trofame XR ViÃªn nang	Trofame XR Capsule	1		1	BENH00217	Äiá»u trá»‹ Triá»‡u chá»©ng bÃ ng quang tÄƒng hoáº¡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10087	10087	429	1	ALL	{}	THUOC10087	Tolsama 15 ViÃªn nÃ©n	Tolsama 15 Tablet	1		1	BENH00429	Äiá»u trá»‹ Low levels of sodium in the blood	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10088	10088	259	1	ALL	{}	THUOC10088	TRAVO-Z Thuá»‘c nhá» máº¯t	TRAVO-Z Eye Drop	1		1	BENH00259	Äiá»u trá»‹ GlÃ´cÃ´m; Äiá»u trá»‹ TÄƒng nhÃ£n Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10089	10089	141	1	ALL	{}	THUOC10089	Tiomate Transhaler	Tiomate Transhaler	1		1	BENH00141	Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10090	10090	15	1	ALL	{}	THUOC10090	Telpres-MT 50 ViÃªn nÃ©n PR	Telpres-MT 50 Tablet PR	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10091	10091	16	1	ALL	{}	THUOC10091	Troyace SP ViÃªn nÃ©n	Troyace SP Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10092	10092	288	1	ALL	{}	THUOC10092	Taloprex 10 ViÃªn nÃ©n	Taloprex 10 Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10093	10093	66	1	ALL	{}	THUOC10093	Tenormin 25 ViÃªn nÃ©n	Tenormin 25 Tablet	1		1	BENH00066	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Äau tháº¯t ngá»±c; Äiá»u trá»‹ Rá»‘i loáº¡n nhá»‹p tim; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10094	10094	61	1	ALL	{}	THUOC10094	Tide 20 ViÃªn nÃ©n	Tide 20 Tablet	1		1	BENH00061	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10095	10095	335	1	ALL	{}	THUOC10095	Torvate 500 ViÃªn nÃ©n CR	Torvate 500 Tablet CR	1		1	BENH00335	Äá»™ng kinh/co giáº­t; PhÃ²ng ngá»«a Äau ná»­a Ä‘áº§u Rá»‘i loáº¡n lÆ°á»¡ng cá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10096	10096	164	1	ALL	{}	THUOC10096	Trazalon 50 ViÃªn nÃ©n	Trazalon 50 Tablet	1		1	BENH00164	Tráº§m cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10097	10097	320	1	ALL	{}	THUOC10097	Thyrox 62.5mcg ViÃªn nÃ©n	Thyrox 62.5mcg Tablet	1		1	BENH00320	Äiá»u trá»‹ Suy giÃ¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10098	10098	644	1	ALL	{}	THUOC10098	Tenohep ViÃªn nÃ©n	Tenohep Tablet	1		1	BENH00644	Äiá»u trá»‹ Chronic hepatitis B virus (HBV) infection	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10099	10099	61	1	ALL	{}	THUOC10099	Torsinex 10 ViÃªn nÃ©n	Torsinex 10 Tablet	1		1	BENH00061	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10100	10100	69	1	ALL	{}	THUOC10100	Tripin OM 40 ViÃªn nÃ©n	Tripin OM 40 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10101	10101	365	1	ALL	{}	THUOC10101	Tranlok 500 ViÃªn nÃ©n	Tranlok 500 Tablet	1		1	BENH00365	Äiá»u trá»‹ Cháº£y mÃ¡u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10102	10102	198	1	ALL	{}	THUOC10102	Teleact 40 ViÃªn nÃ©n	Teleact 40 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10103	10103	47	1	ALL	{}	THUOC10103	Tenefit-M Forte ViÃªn nÃ©n SR	Tenefit-M Forte Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10104	10104	262	1	ALL	{}	THUOC10104	Topisal 6% Dung dá»‹ch bÃ´i	Topisal 6% Lotion	1		1	BENH00262	Äiá»u trá»‹ ChÃ m; Äiá»u trá»‹ Váº£y náº¿n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10105	10105	107	1	ALL	{}	THUOC10105	Timolet OD BKC free Thuá»‘c nhá» máº¯t	Timolet OD BKC free Eye Drop	1		1	BENH00107	GlÃ´cÃ´m TÄƒng nhÃ£n Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10106	10106	227	1	ALL	{}	THUOC10106	Tolmove 450mg ViÃªn nÃ©n SR	Tolmove 450mg Tablet SR	1		1	BENH00227	Muscle relaxation	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10107	10107	15	1	ALL	{}	THUOC10107	Telmaxx 25 ViÃªn nÃ©n ER	Telmaxx 25 Tablet ER	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10108	10108	66	1	ALL	{}	THUOC10108	Tenolol 25 ViÃªn nÃ©n	Tenolol 25 Tablet	1		1	BENH00066	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Äau tháº¯t ngá»±c; Äiá»u trá»‹ Rá»‘i loáº¡n nhá»‹p tim; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10109	10109	69	1	ALL	{}	THUOC10109	Tricinod 10/12.5 ViÃªn nÃ©n	Tricinod 10/12.5 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10110	10110	381	1	ALL	{}	THUOC10110	Tacroz Forte Dung dá»‹ch	Tacroz Forte Solution	1		1	BENH00381	Äiá»u trá»‹ ViÃªm da cÆ¡ Ä‘á»‹a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10111	10111	69	1	ALL	{}	THUOC10111	Telsartan-CT 40 ViÃªn nÃ©n	Telsartan-CT 40 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10112	10112	429	1	ALL	{}	THUOC10112	Tolvasca 15 ViÃªn nÃ©n	Tolvasca 15 Tablet	1		1	BENH00429	Äiá»u trá»‹ Low levels of sodium in the blood	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10113	10113	677	1	ALL	{}	THUOC10113	Tacvido Forte Oral Gel bÃ´i	Tacvido Forte Oral Gel	1		1	BENH00677	Äiá»u trá»‹ Oral lichen planus	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10114	10114	326	1	ALL	{}	THUOC10114	Torvate Chrono 300 ViÃªn nÃ©n CR	Torvate Chrono 300 Tablet CR	1		1	BENH00326	Äá»™ng kinh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10115	10115	261	1	ALL	{}	THUOC10115	Tacroren 1 ViÃªn nang	Tacroren 1 Capsule	1		1	BENH00261	PhÃ²ng ngá»«a tháº£i ghÃ©p á»Ÿ ngÆ°á»i ghÃ©p táº¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10116	10116	510	1	ALL	{}	THUOC10116	Topaz 100 ViÃªn nÃ©n	Topaz 100 Tablet	1		1	BENH00510	Äá»™ng kinh/co giáº­t; PhÃ²ng ngá»«a Äau ná»­a Ä‘áº§u Lennoxâ€“Gastaut syndrome	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10117	10117	15	1	ALL	{}	THUOC10117	Tsart-AM ViÃªn nÃ©n	Tsart-AM Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10118	10118	15	1	ALL	{}	THUOC10118	Temsan-AM ViÃªn nÃ©n	Temsan-AM Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10119	10119	445	1	ALL	{}	THUOC10119	Thrombotroy QPS Dung dá»‹ch	Thrombotroy QPS Solution	1		1	BENH00445	PhÃ²ng ngá»«a Cá»¥c mÃ¡u Ä‘Ã´ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10120	10120	83	1	ALL	{}	THUOC10120	Tyza Dusting Bá»™t thuá»‘c	Tyza Dusting Powder	1		1	BENH00083	Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10121	10121	47	1	ALL	{}	THUOC10121	Teniva 20 ViÃªn nÃ©n	Teniva 20 Tablet	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10122	10122	83	1	ALL	{}	THUOC10122	Terbinaforce Dusting Bá»™t thuá»‘c	Terbinaforce Dusting Powder	1		1	BENH00083	Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10123	10123	47	1	ALL	{}	THUOC10123	Tenlison-M 500 ViÃªn nÃ©n ER	Tenlison-M 500 Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10124	10124	198	1	ALL	{}	THUOC10124	Tetan 40 ViÃªn nÃ©n	Tetan 40 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10125	10125	119	1	ALL	{}	THUOC10125	Triben AD Anti-Dandruff Dung dá»‹ch bÃ´i	Triben AD Anti-Dandruff Lotion	1		1	BENH00119	Äiá»u trá»‹ Nhiá»…m náº¥m da; Äiá»u trá»‹ GÃ u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10126	10126	198	1	ALL	{}	THUOC10126	Tellzy 20 ViÃªn nÃ©n	Tellzy 20 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10127	10127	37	1	ALL	{}	THUOC10127	Tretiva 30 ViÃªn nang	Tretiva 30 Capsule	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10128	10128	31	1	ALL	{}	THUOC10128	Tryptomer 50mg ViÃªn nÃ©n	Tryptomer 50mg Tablet	1		1	BENH00031	Äiá»u trá»‹ Tráº§m cáº£m Äau tháº§n kinh; Äiá»u trá»‹ Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10129	10129	15	1	ALL	{}	THUOC10129	Telmiduce H 40mg/12.5mg ViÃªn nÃ©n	Telmiduce H 40mg/12.5mg Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10130	10130	81	1	ALL	{}	THUOC10130	Traxol S 1000 mg/500 mg Thuá»‘c tiÃªm	Traxol S 1000 mg/500 mg Injection	1		1	BENH00081	Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10131	10131	381	1	ALL	{}	THUOC10131	Tacrotor 0.1% Thuá»‘c má»¡	Tacrotor 0.1% Ointment	1		1	BENH00381	Äiá»u trá»‹ ViÃªm da cÆ¡ Ä‘á»‹a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10132	10132	47	1	ALL	{}	THUOC10132	Tenebite-M 20/500 ViÃªn nÃ©n SR	Tenebite-M 20/500 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10133	10133	69	1	ALL	{}	THUOC10133	Telista-CH 40/6.25 ViÃªn nÃ©n	Telista-CH 40/6.25 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10134	10134	47	1	ALL	{}	THUOC10134	Teneblu-M ViÃªn nÃ©n PR	Teneblu-M Tablet PR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10135	10135	16	1	ALL	{}	THUOC10135	Toldin ER 600 ViÃªn nÃ©n	Toldin ER 600 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10136	10136	15	1	ALL	{}	THUOC10136	Telmed H ViÃªn nÃ©n	Telmed H Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10137	10137	48	1	ALL	{}	THUOC10137	Tears Naturale II Lubricant Thuá»‘c nhá» máº¯t	Tears Naturale II Lubricant Eye Drops	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10138	10138	261	1	ALL	{}	THUOC10138	Takfa 1 ViÃªn nang	Takfa 1 Capsule	1		1	BENH00261	PhÃ²ng ngá»«a tháº£i ghÃ©p á»Ÿ ngÆ°á»i ghÃ©p táº¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10139	10139	198	1	ALL	{}	THUOC10139	Temsan 20 ViÃªn nÃ©n	Temsan 20 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10140	10140	91	1	ALL	{}	THUOC10140	TGR ViÃªn nÃ©n	TGR Tablet	1		1	BENH00091	Cholesterol cao	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10141	10141	330	1	ALL	{}	THUOC10141	Theolate 250mg/250mg ViÃªn nÃ©n	Theolate 250mg/250mg Tablet	1		1	BENH00330	Cháº£y mÃ¡u kinh nhiá»u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10142	10142	47	1	ALL	{}	THUOC10142	Tenali M 500 ViÃªn nÃ©n ER	Tenali M 500 Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10143	10143	277	1	ALL	{}	THUOC10143	Torfix 550 ViÃªn nÃ©n	Torfix 550 Tablet	1		1	BENH00277	Äiá»u trá»‹ Bá»‡nh nÃ£o gan; Äiá»u trá»‹ TiÃªu cháº£y nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10144	10144	15	1	ALL	{}	THUOC10144	Tazloc-H 80 ViÃªn nÃ©n	Tazloc-H 80 Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10145	10145	47	1	ALL	{}	THUOC10145	Tenglyn M 1000 ViÃªn nÃ©n SR	Tenglyn M 1000 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10146	10146	149	1	ALL	{}	THUOC10146	Tgkem 50mg Thuá»‘c tiÃªm	Tgkem 50mg Injection	1		1	BENH00149	Nhiá»…m khuáº©n náº·ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10147	10147	15	1	ALL	{}	THUOC10147	Telmaxx 50 ViÃªn nÃ©n ER	Telmaxx 50 Tablet ER	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10148	10148	678	1	ALL	{}	THUOC10148	Tricaine Alma Gel bÃ´i Mango Sugar Free	Tricaine Alma Gel Mango Sugar Free	1		1	BENH00678	á»¢ nÃ³ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10149	10149	59	1	ALL	{}	THUOC10149	Tretwin Kem bÃ´i	Tretwin Cream	1		1	BENH00059	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡ Acute promyelocytic leukaemia	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10150	10150	114	1	ALL	{}	THUOC10150	Transfer 4000 Thuá»‘c tiÃªm	Transfer 4000 Injection	1		1	BENH00114	Äiá»u trá»‹ Thiáº¿u mÃ¡u do bá»‡nh tháº­n máº¡n; Äiá»u trá»‹ Thiáº¿u mÃ¡u do hÃ³a trá»‹ ung thÆ°	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10151	10151	198	1	ALL	{}	THUOC10151	Telzox 40 ViÃªn nÃ©n	Telzox 40 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10152	10152	348	1	ALL	{}	THUOC10152	Texid-MF ViÃªn nÃ©n	Texid-MF Tablet	1		1	BENH00348	Äiá»u trá»‹ Cháº£y mÃ¡u kinh nhiá»u; Äiá»u trá»‹ Menstrual pain	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10153	10153	2	1	ALL	{}	THUOC10153	Tresmox CV 500mg/125mg ViÃªn nÃ©n	Tresmox CV 500mg/125mg Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10154	10154	47	1	ALL	{}	THUOC10154	Trivogo 2 ViÃªn nÃ©n SR	Trivogo 2 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10155	10155	81	1	ALL	{}	THUOC10155	Ticarnic 3.1 Thuá»‘c tiÃªm	Ticarnic  3.1 Injection	1		1	BENH00081	Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10156	10156	336	1	ALL	{}	THUOC10156	Terbitotal 500 ViÃªn nÃ©n	Terbitotal 500 Tablet	1		1	BENH00336	Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10157	10157	69	1	ALL	{}	THUOC10157	Twinblok Trio ViÃªn nÃ©n ER	Twinblok Trio Tablet ER	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10158	10158	19	1	ALL	{}	THUOC10158	Tumsup Thuá»‘c nhá»	Tumsup Drop	1		1	BENH00019	Äiá»u trá»‹ Abdominal pain	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10159	10159	47	1	ALL	{}	THUOC10159	Triexer 2 ViÃªn nÃ©n ER	Triexer 2 Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10160	10160	588	1	ALL	{}	THUOC10160	Tolaz DT 10 ViÃªn nÃ©n	Tolaz DT 10 Tablet	1		1	BENH00588	Äiá»u trá»‹ TÃ¢m tháº§n phÃ¢n liá»‡t; Äiá»u trá»‹ HÆ°ng cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10161	10161	357	1	ALL	{}	THUOC10161	T-Film 20mg Disintegrating Strip	T-Film 20mg Disintegrating Strip	1		1	BENH00357	Äiá»u trá»‹ Rá»‘i loáº¡n cÆ°Æ¡ng dÆ°Æ¡ng; Äiá»u trá»‹ TÄƒng Ã¡p Ä‘á»™ng máº¡ch phá»•i	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10162	10162	336	1	ALL	{}	THUOC10162	Texifen 250mg ViÃªn nÃ©n	Texifen 250mg Tablet	1		1	BENH00336	Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10163	10163	69	1	ALL	{}	THUOC10163	Temsan-CT 40 ViÃªn nÃ©n	Temsan-CT 40 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10164	10164	106	1	ALL	{}	THUOC10164	Tugain 5% Gel bÃ´i	Tugain 5% Gel	1		1	BENH00106	Äiá»u trá»‹ Hair loss	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10165	10165	170	1	ALL	{}	THUOC10165	Tachyra 100 ViÃªn nÃ©n	Tachyra 100 Tablet	1		1	BENH00170	Äiá»u trá»‹ Rá»‘i loáº¡n nhá»‹p tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10166	10166	162	1	ALL	{}	THUOC10166	Talecalm Plus ViÃªn nÃ©n	Talecalm Plus Tablet	1		1	BENH00162	TÃ¢m tháº§n phÃ¢n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10167	10167	47	1	ALL	{}	THUOC10167	Trajenta Duo 2.5mg/850mg ViÃªn nÃ©n	Trajenta Duo 2.5mg/850mg Tablet	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10168	10168	381	1	ALL	{}	THUOC10168	Tecum 0.03% Thuá»‘c má»¡	Tecum 0.03% Ointment	1		1	BENH00381	Äiá»u trá»‹ ViÃªm da cÆ¡ Ä‘á»‹a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10169	10169	361	1	ALL	{}	THUOC10169	Trexjoy Gel bÃ´i	Trexjoy Gel	1		1	BENH00361	Äiá»u trá»‹ Váº£y náº¿n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10170	10170	24	1	ALL	{}	THUOC10170	Tamgress 0.4 ViÃªn nÃ©n MR	Tamgress 0.4 Tablet MR	1		1	BENH00024	Äiá»u trá»‹ TÄƒng sáº£n lÃ nh tÃ­nh tuyáº¿n tiá»n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10171	10171	10	1	ALL	{}	THUOC10171	Telekast 4 Chewable ViÃªn nÃ©n	Telekast 4 Chewable Tablet	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10172	10172	381	1	ALL	{}	THUOC10172	Tacrotor 0.03% Thuá»‘c má»¡	Tacrotor 0.03% Ointment	1		1	BENH00381	Äiá»u trá»‹ ViÃªm da cÆ¡ Ä‘á»‹a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
